campus;categoria;curso;cor/raça;possui_necessidade_especial;necessidades_especiais
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Docente;;Não Informado;;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Branca;Não;
CAMPUS ABELARDO LUZ;Docente;;Não Informado;;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Preta;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Técnico Administrativo;;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Técnico Administrativo;;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Branca;Não;
CAMPUS ABELARDO LUZ;Técnico Administrativo;;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Docente;;Não Informado;;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Sim;Deficiência Visual (Baixa Visão)
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;FORMAÇÃO HUMANA E O MUNDO DO TRABALHO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Preta;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;FORMAÇÃO HUMANA E O MUNDO DO TRABALHO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Docente;;Não Informado;;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Docente;;Não Informado;;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Docente;;Não Informado;;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;FORMAÇÃO HUMANA E O MUNDO DO TRABALHO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;OPERADOR DE COMPUTADOR;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;LICENCIATURA INTERCULTURAL INDÍGENA COM ÊNFASE EM LINGUAGENS;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Sim;Deficiência Visual (Baixa Visão)
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;PEDAGOGIA;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Indígena;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;AUXILIAR ADMINISTRATIVO;Preta;Não;
CAMPUS ABELARDO LUZ;Discente;ESCOLA DA TERRA - CURRÍCULO NAS ESCOLAS DO CAMPO;Branca;Não;
CAMPUS ABELARDO LUZ;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ABELARDO LUZ;Discente;PARTIU IF - ABL;Não declarada;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Técnico Administrativo;;Não Informado;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;OPERADOR DE COMPUTADOR EJA-EPT;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGRIMENSURA SUBSEQUENTE AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Técnico Administrativo;;Não Informado;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Preta;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Preta;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;OPERADOR DE COMPUTADOR EJA-EPT;Preta;Não;
CAMPUS ARAQUARI;Técnico Administrativo;;Não Informado;Não;
CAMPUS ARAQUARI;Discente;PRODUÇÃO E SANIDADE ANIMAL;Branca;Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Sim;Deficiência Auditiva, Transtorno de Déficit de Atenção e Hiperatividade (TDAH)
CAMPUS ARAQUARI;Discente;SISTEMAS DE INFORMAÇÃO;Preta;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;PRODUÇÃO E SANIDADE ANIMAL;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;;Amarela (de origem oriental);Não;
CAMPUS ARAQUARI;Discente;CIÊNCIAS AGRÍCOLAS;Branca;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;DOUTORADO PROFISSIONAL EM PRODUÇÃO E SANIDADE ANIMAL,;Branca;Não;
CAMPUS ARAQUARI;Discente;ECAPACITAÇÃO - FORMAÇÃO DE AGENTES DE PROTEÇÃO BÁSICA;Branca;Não;
CAMPUS ARAQUARI;Discente;AGENTE CULTURAL;Indígena;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;;Branca;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;PRODUÇÃO E SANIDADE ANIMAL;Branca;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;CIÊNCIAS AGRÍCOLAS;Branca;Não;
CAMPUS ARAQUARI;Discente;OPERADOR DE COMPUTADOR EJA-EPT;Branca;Não;
CAMPUS ARAQUARI;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS ARAQUARI;Discente;OPERADOR DE COMPUTADOR EJA-EPT;Branca;Não;
CAMPUS ARAQUARI;Discente;SISTEMAS DE INFORMAÇÃO;Amarela (de origem oriental);Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;SISTEMAS DE INFORMAÇÃO;Branca;Não;
CAMPUS ARAQUARI;Discente;CIÊNCIAS AGRÍCOLAS;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;;Branca;Não;
CAMPUS ARAQUARI;Discente;SISTEMAS DE INFORMAÇÃO;Parda;Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Técnico Administrativo;;Não Informado;Não;
CAMPUS ARAQUARI;Discente;MESTRADO PROFISSIONAL EM TECNOLOGIA E AMBIENTE;Parda;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Sim;Deficiência Visual (Baixa Visão)
CAMPUS ARAQUARI;Discente;OPERADOR DE COMPUTADOR EJA-EPT;Preta;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Discente;;Parda;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Parda;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Não declarada;Não;
CAMPUS ARAQUARI;Discente;AGRONOMIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Parda;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Parda;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Branca;Sim;Transtorno de Déficit de Atenção e Hiperatividade (TDAH)
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Preta;Não;
CAMPUS ARAQUARI;Discente;MESTRADO PROFISSIONAL EM TECNOLOGIA E AMBIENTE;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM INFORMÁTICA PARA INTERNET INTEGRADO AO ENSINO MÉDIO;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM AGROPECUÁRIA INTEGRADO AO ENSINO MÉDIO;Parda;Não;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Discente;TÉCNICO EM QUÍMICA INTEGRADO AO ENSINO MÉDIO;Branca;Sim;AUTISMO, Transtorno do Espectro Autista (TEA), Transtorno do Espectro Autista (TEA) - Suporte 1
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
CAMPUS ARAQUARI;Docente;;Não Informado;;
CAMPUS ARAQUARI;Discente;MEDICINA VETERINÁRIA;Branca;Não;
